ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x1 (POWERON),boot:0x8 (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce2820,len:0x158c
load:0x403c8700,len:0xd24
load:0x403cb700,len:0x2f34
entry 0x403c8924
I (24) boot: ESP-IDF -128-NOTFOUND 2nd stage bootloader
I (25) boot: compile time Apr 20 2026 11:22:55
I (25) boot: Multicore bootloader
I (26) boot: chip revision: v0.2
I (28) boot: efuse block revision: v1.3
I (32) boot.esp32s3: Boot SPI Speed : 80MHz
I (36) boot.esp32s3: SPI Mode       : DIO
I (39) boot.esp32s3: SPI Flash Size : 8MB
I (43) boot: Enabling RNG early entropy source...
I (48) boot: Partition Table:
I (50) boot: ## Label            Usage          Type ST Offset   Length
I (57) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (63) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (70) boot:  2 factory          factory app      00 00 00010000 00100000
I (76) boot: End of partition table
I (80) esp_image: segment 0: paddr=00010020 vaddr=3c020020 size=0e844h ( 59460) map
I (97) esp_image: segment 1: paddr=0001e86c vaddr=3fc94e00 size=017ach (  6060) load
I (99) esp_image: segment 2: paddr=00020020 vaddr=42000020 size=1c788h (116616) map
I (122) esp_image: segment 3: paddr=0003c7b0 vaddr=3fc965ac size=015d4h (  5588) load
I (124) esp_image: segment 4: paddr=0003dd8c vaddr=40374000 size=10d20h ( 68896) load
I (141) esp_image: segment 5: paddr=0004eab4 vaddr=50000000 size=00020h (    32) load
I (148) boot: Loaded app from partition at offset 0x10000
I (148) boot: Disabling RNG early entropy source...
I (159) cpu_start: Multicore app
I (167) cpu_start: GPIO 44 and 43 are used as console UART I/O pins
I (168) cpu_start: Pro cpu start user code
I (168) cpu_start: cpu freq: 160000000 Hz
I (170) app_init: Application information:
I (173) app_init: Project name:     ESP32_IMU_setup_NEW
I (178) app_init: App version:      af12b68-dirty
I (183) app_init: Compile time:     Apr 27 2026 11:33:17
I (188) app_init: ELF file SHA256:  2c055be72...
I (192) app_init: ESP-IDF:          -128-NOTFOUND
I (197) efuse_init: Min chip rev:     v0.0
I (200) efuse_init: Max chip rev:     v0.99 
I (204) efuse_init: Chip rev:         v0.2
I (208) heap_init: Initializing. RAM available for dynamic allocation:
I (215) heap_init: At 3FC9E2D0 len 0004B440 (301 KiB): RAM
I (220) heap_init: At 3FCE9710 len 00005724 (21 KiB): RAM
I (225) heap_init: At 3FCF0000 len 00008000 (32 KiB): DRAM
I (230) heap_init: At 600FE000 len 00001FE8 (7 KiB): RTCRAM
I (236) spi_flash: detected chip: gd
I (239) spi_flash: flash io: dio
I (242) sleep_gpio: Configure to isolate all GPIO pins in sleep state
I (248) sleep_gpio: Enable automatic switching of GPIO sleep configuration
I (255) coexist: coex firmware version: 7260f71
I (259) coexist: coexist rom version e7ae62f
I (263) main_task: Started on CPU0
I (286) main_task: Calling app_main()
I (286) MAIN: Starter IMU drift-test
I (3560) main_task: Returned from app_main()
t_us,gx_raw,gy_raw,gz_raw,gx_corr,gy_corr,gz_corr
4258314,1,-7,-6,-0.066162,-0.005615,-0.118164
4262390,1,-10,-4,-0.066162,-0.188721,0.003906
4266473,1,-10,-4,-0.066162,-0.188721,0.003906
4270549,2,-7,-5,-0.005127,-0.005615,-0.057129
4274632,2,-6,-5,-0.005127,0.055420,-0.057129
4278621,2,-8,-2,-0.005127,-0.066650,0.125977
4282617,3,-9,-2,0.055908,-0.127686,0.125977
4286519,3,-9,-2,0.055908,-0.127686,0.125977
4290429,3,-7,-5,0.055908,-0.005615,-0.057129
4294418,3,-8,-3,0.055908,-0.066650,0.064941
4298328,3,-8,-2,0.055908,-0.066650,0.125977
4302229,1,-8,-5,-0.066162,-0.066650,-0.057129
4306313,1,-8,-5,-0.066162,-0.066650,-0.057129
4310388,1,-5,-5,-0.066162,0.116455,-0.057129
4314385,0,-9,-5,-0.127197,-0.127686,-0.057129
4318461,3,-7,-2,0.055908,-0.005615,0.125977
4322370,2,-5,-5,-0.005127,0.116455,-0.057129
4326359,1,-7,-5,-0.066162,-0.005615,-0.057129
4330442,1,-7,-5,-0.066162,-0.005615,-0.057129
4334518,1,-7,-3,-0.066162,-0.005615,0.064941
4338515,0,-7,-4,-0.127197,-0.005615,0.003906
4342503,2,-5,-6,-0.005127,0.116455,-0.118164
4346500,5,-8,-4,0.177979,-0.066650,0.003906
4350402,5,-8,-4,0.177979,-0.066650,0.003906
4354312,3,-10,-3,0.055908,-0.188721,0.064941
4358300,4,-7,-3,0.116943,-0.005615,0.064941
4362210,0,-7,-8,-0.127197,-0.005615,-0.240234
4366285,1,-8,-5,-0.066162,-0.066650,-0.057129
4370369,1,-8,-5,-0.066162,-0.066650,-0.057129
4374445,2,-7,-2,-0.005127,-0.005615,0.125977
4378441,2,-9,-5,-0.005127,-0.127686,-0.057129
4382517,3,-8,-3,0.055908,-0.066650,0.064941
4386426,3,-6,0,0.055908,0.055420,0.248047
4390155,3,-6,0,0.055908,0.055420,0.248047
4393891,2,-7,-2,-0.005127,-0.005615,0.125977
4397880,3,-6,-4,0.055908,0.055420,0.003906
4401703,3,-6,-5,0.055908,0.055420,-0.057129
4405605,2,-9,-4,-0.005127,-0.127686,0.003906
4409606,2,-9,-4,-0.005127,-0.127686,0.003906
4413590,1,-7,-3,-0.066162,-0.005615,0.064941
4417587,2,-6,-5,-0.005127,0.055420,-0.057129
4421576,3,-7,-5,0.055908,-0.005615,-0.057129
4425572,1,-7,-4,-0.066162,-0.005615,0.003906
4429561,1,-7,-4,-0.066162,-0.005615,0.003906
4433557,4,-8,-2,0.116943,-0.066650,0.125977
4437459,4,-6,-3,0.116943,0.055420,0.064941
4441282,3,-5,-4,0.055908,0.116455,0.003906
4445107,3,-7,-6,0.055908,-0.005615,-0.118164
4449103,3,-7,-6,0.055908,-0.005615,-0.118164
4453091,2,-8,-5,-0.005127,-0.066650,-0.057129
4457166,1,-9,-1,-0.066162,-0.127686,0.187012
4461155,2,-6,-3,-0.005127,0.055420,0.064941
4465073,3,-5,-5,0.055908,0.116455,-0.057129
4468966,3,-5,-5,0.055908,0.116455,-0.057129
4472876,3,-7,-4,0.055908,-0.005615,0.003906
4476778,3,-10,-6,0.055908,-0.188721,-0.118164
4480861,3,-9,-5,0.055908,-0.127686,-0.057129
4484850,3,-8,-5,0.055908,-0.066650,-0.057129
4488847,3,-8,-5,0.055908,-0.066650,-0.057129
4492835,2,-9,-4,-0.005127,-0.127686,0.003906
4496834,2,-9,-6,-0.005127,-0.127686,-0.118164
4500908,2,-8,-4,-0.005127,-0.066650,0.003906
4504904,2,-6,-4,-0.005127,0.055420,0.003906
4508815,1,-7,-5,-0.066162,-0.005615,-0.057129
