.062378
4475997,-2¬ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x1 (POWERON),boot:0x8 (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce2820,len:0x158c
load:0x403c8700,len:0xd24
load:0x403cb700,len:0x2f34
entry 0x403c8924
I (24) boot: ESP-IDF -128-NOTFOUND 2nd stage bootloader
I (25) boot: compile time Apr 20 2026 11:22:55
I (25) boot: Multicore bootloader
I (26) boot: chip revision: v0.2
I (28) boot: efuse block revision: v1.3
I (32) boot.esp32s3: Boot SPI Speed : 80MHz
I (36) boot.esp32s3: SPI Mode       : DIO
I (39) boot.esp32s3: SPI Flash Size : 8MB
I (43) boot: Enabling RNG early entropy source...
I (48) boot: Partition Table:
I (50) boot: ## Label            Usage          Type ST Offset   Length
I (57) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (63) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (70) boot:  2 factory          factory app      00 00 00010000 00100000
I (76) boot: End of partition table
I (80) esp_image: segment 0: paddr=00010020 vaddr=3c020020 size=0e844h ( 59460) map
I (97) esp_image: segment 1: paddr=0001e86c vaddr=3fc94e00 size=017ach (  6060) load
I (99) esp_image: segment 2: paddr=00020020 vaddr=42000020 size=1c788h (116616) map
I (122) esp_image: segment 3: paddr=0003c7b0 vaddr=3fc965ac size=015d4h (  5588) load
I (124) esp_image: segment 4: paddr=0003dd8c vaddr=40374000 size=10d20h ( 68896) load
I (141) esp_image: segment 5: paddr=0004eab4 vaddr=50000000 size=00020h (    32) load
I (148) boot: Loaded app from partition at offset 0x10000
I (148) boot: Disabling RNG early entropy source...
I (159) cpu_start: Multicore app
I (167) cpu_start: GPIO 44 and 43 are used as console UART I/O pins
I (168) cpu_start: Pro cpu start user code
I (168) cpu_start: cpu freq: 160000000 Hz
I (170) app_init: Application information:
I (173) app_init: Project name:     ESP32_IMU_setup_NEW
I (178) app_init: App version:      af12b68-dirty
I (183) app_init: Compile time:     Apr 27 2026 11:33:17
I (188) app_init: ELF file SHA256:  e2bc1d974...
I (192) app_init: ESP-IDF:          -128-NOTFOUND
I (197) efuse_init: Min chip rev:     v0.0
I (200) efuse_init: Max chip rev:     v0.99 
I (204) efuse_init: Chip rev:         v0.2
I (208) heap_init: Initializing. RAM available for dynamic allocation:
I (215) heap_init: At 3FC9E2D0 len 0004B440 (301 KiB): RAM
I (220) heap_init: At 3FCE9710 len 00005724 (21 KiB): RAM
I (225) heap_init: At 3FCF0000 len 00008000 (32 KiB): DRAM
I (230) heap_init: At 600FE000 len 00001FE8 (7 KiB): RTCRAM
I (236) spi_flash: detected chip: gd
I (239) spi_flash: flash io: dio
I (242) sleep_gpio: Configure to isolate all GPIO pins in sleep state
I (248) sleep_gpio: Enable automatic switching of GPIO sleep configuration
I (255) coexist: coex firmware version: 7260f71
I (259) coexist: coexist rom version e7ae62f
I (263) main_task: Started on CPU0
I (286) main_task: Calling app_main()
I (286) MAIN: Starter IMU drift-test
I (3560) main_task: Returned from app_main()
t_us,gx_raw,gy_raw,gz_raw,gx_corr,gy_corr,gz_corr
4036461,0,-8,-5,-0.064453,-0.078735,-0.050903
4040537,-1,-9,-4,-0.125488,-0.139771,0.010132
4044620,-1,-9,-4,-0.125488,-0.139771,0.010132
4048696,1,-8,-3,-0.003418,-0.078735,0.071167
4052692,1,-6,-4,-0.003418,0.043335,0.010132
4056598,0,-6,-5,-0.064453,0.043335,-0.050903
4060591,2,-7,-4,0.057617,-0.017700,0.010132
4064493,2,-7,-4,0.057617,-0.017700,0.010132
4068403,2,-7,-4,0.057617,-0.017700,0.010132
4072305,1,-7,-5,-0.003418,-0.017700,-0.050903
4076388,0,-8,-4,-0.064453,-0.078735,0.010132
4080377,2,-8,-5,0.057617,-0.078735,-0.050903
4084373,2,-8,-5,0.057617,-0.078735,-0.050903
4088362,0,-8,-4,-0.064453,-0.078735,0.010132
4092360,0,-7,-4,-0.064453,-0.017700,0.010132
4096356,0,-6,-5,-0.064453,0.043335,-0.050903
4100352,2,-6,-4,0.057617,0.043335,0.010132
4104159,2,-6,-4,0.057617,0.043335,0.010132
4107982,1,-5,-5,-0.003418,0.104370,-0.050903
4111971,2,-6,-5,0.057617,0.043335,-0.050903
4115880,4,-6,-7,0.179688,0.043335,-0.172974
4119789,3,-9,-5,0.118652,-0.139771,-0.050903
4123786,3,-9,-5,0.118652,-0.139771,-0.050903
4127773,2,-9,-4,0.057617,-0.139771,0.010132
4131678,1,-6,-4,-0.003418,0.043335,0.010132
4135580,2,-6,-5,0.057617,0.043335,-0.050903
4139489,3,-7,-5,0.118652,-0.017700,-0.050903
4143478,3,-7,-5,0.118652,-0.017700,-0.050903
4147475,0,-6,-5,-0.064453,0.043335,-0.050903
4151463,-2,-6,-3,-0.186523,0.043335,0.071167
4155460,0,-8,-3,-0.064453,-0.078735,0.071167
4159449,2,-8,-5,0.057617,-0.078735,-0.050903
4163445,1,-5,-5,-0.003418,0.104370,-0.050903
4167434,1,-5,-5,-0.003418,0.104370,-0.050903
4171431,4,-6,-2,0.179688,0.043335,0.132202
4175248,0,-8,-4,-0.064453,-0.078735,0.010132
4179249,-1,-9,-6,-0.125488,-0.139771,-0.111938
4183409,3,-8,-6,0.118652,-0.078735,-0.111938
4187401,3,-8,-6,0.118652,-0.078735,-0.111938
4191390,3,-8,-4,0.118652,-0.078735,0.010132
4195299,0,-8,-6,-0.064453,-0.078735,-0.111938
4199375,-1,-9,-4,-0.125488,-0.139771,0.010132
4203459,0,-7,-5,-0.064453,-0.017700,-0.050903
4207534,0,-7,-5,-0.064453,-0.017700,-0.050903
4211618,2,-6,-3,0.057617,0.043335,0.071167
4215433,3,-6,-3,0.118652,0.043335,0.071167
4219255,2,-7,-6,0.057617,-0.017700,-0.111938
4223244,3,-11,-4,0.118652,-0.261841,0.010132
4227241,3,-11,-4,0.118652,-0.261841,0.010132
4231230,0,-9,-4,-0.064453,-0.139771,0.010132
4235226,3,-9,-3,0.118652,-0.139771,0.071167
4239128,3,-9,-6,0.118652,-0.139771,-0.111938
4243125,2,-5,-7,0.057617,0.104370,-0.172974
4247027,2,-5,-7,0.057617,0.104370,-0.172974
4250936,0,-6,-3,-0.064453,0.043335,0.071167
