event_id,swing_id,sample_rate_hz,total_samples,pre_samples,post_samples,impact_index_in_event,address_start_us,backswing_start_us,forward_start_us,impact_us,follow_start_us,end_us,event_start_us,event_end_us
11,44,200,1000,600,400,600,850143798,1126000823,1126757873,1127234649,1127234649,1128430633,1122693572,1121171844
